Date,Open,High,Low,Close ,Adj_Close ,Volume,daily_returns,prct_returns
2023-08-30,27726.08,27760.16,27069.21,27297.27,27297.27,16343655235,-0.050034307,-0.050034307
2023-08-31,27301.93,27456.08,25752.93,25931.47,25931.47,20181001451,-0.005042136,-0.005042136
2023-09-01,25934.02,26125.87,25362.61,25800.72,25800.72,17202862221,0.002638686,0.002638686
2023-09-02,25800.91,25970.29,25753.09,25868.8,25868.8,10100387473,0.003895426,0.003895426
2023-09-03,25869.47,26087.15,25817.03,25969.57,25969.57,8962524523,-0.006051313,-0.006051313
2023-09-04,25968.17,26081.53,25657.03,25812.42,25812.42,10680635106,-0.001256759,-0.001256759
2023-09-05,25814.96,25858.38,25589.99,25779.98,25779.98,11094740040,-0.001037239,-0.001037239
2023-09-06,25783.93,25953.02,25404.36,25753.24,25753.24,12752705327,0.018908689,0.018908689
2023-09-07,25748.31,26409.3,25608.2,26240.2,26240.2,11088307100,-0.012749522,-0.012749522
2023-09-08,26245.21,26414.01,25677.48,25905.65,25905.65,10817356400,-0.000384858,-0.000384858
2023-09-09,25905.43,25921.98,25810.49,25895.68,25895.68,5481314132,-0.002450216,-0.002450216
2023-09-10,25895.21,25978.13,25640.26,25832.23,25832.23,7899553047,-0.025920333,-0.025920333
2023-09-11,25831.71,25883.95,24930.3,25162.65,25162.65,14600006467,0.026654188,0.026654188
2023-09-12,25160.66,26451.94,25133.08,25833.34,25833.34,18657279324,0.015289544,0.015289544
2023-09-13,25837.55,26376.11,25781.12,26228.32,26228.32,13072077070,0.011870756,0.011870756
2023-09-14,26228.28,26774.62,26171.45,26539.67,26539.67,13811359124,0.002600635,0.002600635
2023-09-15,26533.82,26840.5,26240.7,26608.69,26608.69,11479735788,-0.001518677,-0.001518677
2023-09-16,26606.2,26754.77,26473.89,26568.28,26568.28,7402031417,-0.001283109,-0.001283109
2023-09-17,26567.93,26618,26445.07,26534.19,26534.19,6774210670,0.008294581,0.008294581
2023-09-18,26532.99,27414.73,26415.52,26754.28,26754.28,15615339655,0.017075399,0.017075399
2023-09-19,26760.85,27488.76,26681.61,27211.12,27211.12,13807690550,-0.002907267,-0.002907267
2023-09-20,27210.23,27379.51,26864.08,27132.01,27132.01,13281116604,-0.02080126,-0.02080126
2023-09-21,27129.84,27152.94,26389.3,26567.63,26567.63,13371443708,0.000449419,0.000449419
2023-09-22,26564.06,26726.08,26495.53,26579.57,26579.57,10578746709,-6.77212E-06,-6.77212E-06
2023-09-23,26578.56,26634.19,26520.52,26579.39,26579.39,7404700301,-0.012135719,-0.012135719
2023-09-24,26579.37,26716.06,26221.05,26256.83,26256.83,8192867686,0.001586254,0.001586254
2023-09-25,26253.78,26421.51,26011.47,26298.48,26298.48,11997833257,-0.003088772,-0.003088772
2023-09-26,26294.76,26389.88,26090.71,26217.25,26217.25,9985498161,0.005167209,0.005167209
2023-09-27,26209.5,26817.84,26111.46,26352.72,26352.72,11718380997,0.025379923,0.025379923
2023-09-28,26355.81,27259.5,26327.32,27021.55,27021.55,14079002707,-0.004064534,-0.004064534
2023-09-29,27024.84,27225.94,26721.76,26911.72,26911.72,10396435377,0.002088309,0.002088309
2023-09-30,26911.69,27091.79,26888.97,26967.92,26967.92,5331172801,0.037668089,0.037668089
2023-10-01,26967.4,28047.24,26965.09,27983.75,27983.75,9503917434,-0.016186537,-0.016186537
2023-10-02,27976.8,28494.46,27347.79,27530.79,27530.79,19793041322,-0.003661718,-0.003661718
2023-10-03,27508.25,27667.19,27216,27429.98,27429.98,11407814187,0.013467381,0.013467381
2023-10-04,27429.07,27826.66,27248.11,27799.39,27799.39,11143355314,-0.013794547,-0.013794547
2023-10-05,27798.65,28091.86,27375.6,27415.91,27415.91,11877253670,0.019357008,0.019357008
2023-10-06,27412.12,28252.54,27215.55,27946.6,27946.6,13492391599,0.000795803,0.000795803
2023-10-07,27946.78,28028.09,27870.42,27968.84,27968.84,6553044316,-0.0012067,-0.0012067
2023-10-08,27971.68,28102.17,27740.66,27935.09,27935.09,7916875290,-0.012579519,-0.012579519
2023-10-09,27934.47,27989.47,27302.56,27583.68,27583.68,12007668568,-0.006984565,-0.006984565
2023-10-10,27589.2,27715.85,27301.65,27391.02,27391.02,9973350678,-0.018900355,-0.018900355
2023-10-11,27392.08,27474.12,26561.1,26873.32,26873.32,13648094333,-0.004335899,-0.004335899
2023-10-12,26873.29,26921.44,26558.32,26756.8,26756.8,9392909295,0.003945913,0.003945913
2023-10-13,26752.88,27092.7,26686.32,26862.38,26862.38,15165312851,-2.49419E-05,-2.49419E-05
2023-10-14,26866.2,26969,26814.59,26861.71,26861.71,5388116782,0.011091624,0.011091624
2023-10-15,26858.01,27289.17,26817.89,27159.65,27159.65,7098201980,0.050067656,0.050067656
2023-10-16,27162.63,29448.14,27130.47,28519.47,28519.47,27833876539,-0.003636814,-0.003636814
2023-10-17,28522.1,28618.75,28110.19,28415.75,28415.75,14872527508,-0.003076111,-0.003076111
2023-10-18,28413.53,28889.01,28174.25,28328.34,28328.34,12724128586,0.013819024,0.013819024
2023-10-19,28332.42,28892.47,28177.99,28719.81,28719.81,14448058195,0.033535737,0.033535737
2023-10-20,28732.81,30104.09,28601.67,29682.95,29682.95,21536125230,0.0079325,0.0079325
2023-10-21,29683.38,30287.48,29481.75,29918.41,29918.41,11541146996,0.002523196,0.002523196
2023-10-22,29918.65,30199.43,29720.31,29993.9,29993.9,10446520040,0.10309863,0.10309863
2023-10-23,30140.69,34370.44,30097.83,33086.23,33086.23,38363572311,0.024641671,0.024641671
2023-10-24,33077.3,35150.43,32880.76,33901.53,33901.53,44934999645,0.017736368,0.017736368
2023-10-25,33916.04,35133.76,33709.11,34502.82,34502.82,25254318008,-0.010033093,-0.010033093
2023-10-26,34504.29,34832.91,33762.32,34156.65,34156.65,19427195376,-0.007226997,-0.007226997
2023-10-27,34156.5,34238.21,33416.89,33909.8,33909.8,16418032871,0.005301417,0.005301417
2023-10-28,33907.72,34399.39,33874.8,34089.57,34089.57,10160330825,0.013168544,0.013168544
2023-10-29,34089.37,34743.26,33947.57,34538.48,34538.48,11160323986,-0.00104579,-0.00104579
2023-10-30,34531.74,34843.93,34110.97,34502.36,34502.36,17184860315,0.004794455,0.004794455
2023-10-31,34500.08,34719.25,34083.31,34667.78,34667.78,15758270810,0.022195537,0.022195537
2023-11-01,34657.27,35527.93,34170.69,35437.25,35437.25,22446272005,-0.01408151,-0.01408151
2023-11-02,35441.58,35919.84,34401.57,34938.24,34938.24,20998158544,-0.005893829,-0.005893829
2023-11-03,34942.47,34942.47,34133.44,34732.32,34732.32,17158456701,0.010073614,0.010073614
2023-11-04,34736.32,35256.03,34616.69,35082.2,35082.2,9561294264,-0.000936087,-0.000936087
2023-11-05,35090.01,35340.34,34594.24,35049.36,35049.36,12412743996,-0.000342089,-0.000342089
2023-11-06,35044.79,35286.03,34765.36,35037.37,35037.37,12693436420,0.011593051,0.011593051
2023-11-07,35047.79,35892.42,34545.82,35443.56,35443.56,18834737789,0.005973441,0.005973441
2023-11-08,35419.48,35994.42,35147.8,35655.28,35655.28,17295394918,0.029107891,0.029107891
2023-11-09,35633.63,37926.26,35592.1,36693.13,36693.13,37762672382,0.016919789,0.016919789
2023-11-10,36702.25,37493.8,36362.75,37313.97,37313.97,22711265155,-0.004714588,-0.004714588
2023-11-11,37310.07,37407.09,36773.67,37138.05,37138.05,13924272142,-0.002249176,-0.002249176
2023-11-12,37133.99,37227.69,36779.12,37054.52,37054.52,11545715999,-0.014901286,-0.014901286
2023-11-13,37070.3,37405.12,36399.61,36502.36,36502.36,19057712790,-0.026428976,-0.026428976
2023-11-14,36491.79,36753.35,34948.5,35537.64,35537.64,23857403554,0.065928407,0.065928407
2023-11-15,35548.11,37964.89,35383.78,37880.58,37880.58,27365821679,-0.045559229,-0.045559229
2023-11-16,37879.98,37934.63,35545.47,36154.77,36154.77,26007385366,0.01222273,0.01222273
2023-11-17,36164.82,36704.48,35901.23,36596.68,36596.68,22445028430,-0.000300027,-0.000300027
2023-11-18,36625.37,36839.28,36233.31,36585.7,36585.7,11886022717,0.0218897,0.0218897
2023-11-19,36585.77,37509.36,36414.6,37386.55,37386.55,12915986553,0.002418249,0.002418249
2023-11-20,37374.07,37756.82,36882.53,37476.96,37476.96,20888209068,-0.044377932,-0.044377932
2023-11-21,37469.16,37631.14,35813.81,35813.81,35813.81,25172163756,0.045192902,0.045192902
2023-11-22,35756.55,37856.98,35670.97,37432.34,37432.34,24397247860,-0.003812746,-0.003812746
2023-11-23,37420.43,37643.92,36923.86,37289.62,37289.62,14214948217,0.011549058,0.011549058
2023-11-24,37296.32,38415.34,37261.61,37720.28,37720.28,22922957823,0.002028352,0.002028352
2023-11-25,37721.41,37892.43,37617.42,37796.79,37796.79,9099571165,-0.008404682,-0.008404682
2023-11-26,37796.83,37820.3,37162.75,37479.12,37479.12,13744796068,-0.006002009,-0.006002009
2023-11-27,37454.19,37559.36,36750.13,37254.17,37254.17,19002925720,0.015486052,0.015486052
2023-11-28,37247.99,38368.48,36891.09,37831.09,37831.09,21696137014,0.000724272,0.000724272
2023-11-29,37826.11,38366.11,37612.63,37858.49,37858.49,20728546658,-0.003849599,-0.003849599
2023-11-30,37861.12,38141.75,37531.14,37712.75,37712.75,18115982627,0.025879842,0.025879842
2023-12-01,37718.01,38954.11,37629.36,38688.75,38688.75,23512784002,0.020356822,0.020356822
2023-12-02,38689.28,39678.94,38652.59,39476.33,39476.33,15534035612,0.012718001,0.012718001
2023-12-03,39472.21,40135.61,39298.16,39978.39,39978.39,15769696322,0.0500698,0.0500698
2023-12-04,39978.63,42371.75,39978.63,41980.1,41980.1,39856129827,0.050036803,0.050036803
2023-12-05,41986.27,44408.66,41421.15,44080.65,44080.65,36312154535,-0.007581558,-0.007581558
2023-12-06,44080.02,44265.77,43478.08,43746.45,43746.45,29909761586,-0.010373185,-0.010373185
2023-12-07,43769.13,44042.59,42880.65,43292.66,43292.66,27635760671,0.020186794,0.020186794
2023-12-08,43293.14,44705.52,43125.3,44166.6,44166.6,24421116687,-0.009976317,-0.009976317
2023-12-09,44180.02,44361.26,43627.6,43725.98,43725.98,17368210171,0.00122856,0.00122856
2023-12-10,43728.38,44034.63,43593.29,43779.7,43779.7,13000481418,-0.057923421,-0.057923421
2023-12-11,43792.02,43808.38,40234.58,41243.83,41243.83,40632672038,0.005004142,0.005004142
2023-12-12,41238.73,42048.3,40667.56,41450.22,41450.22,24779520132,0.034753012,0.034753012
2023-12-13,41468.46,43429.78,40676.87,42890.74,42890.74,26797884674,0.003106265,0.003106265
2023-12-14,42884.26,43390.86,41767.09,43023.97,43023.97,25578530178,-0.025432567,-0.025432567
2023-12-15,43028.25,43087.82,41692.97,41929.76,41929.76,19639442462,0.007401903,0.007401903
2023-12-16,41937.74,42664.95,41723.11,42240.12,42240.12,14386729590,-0.020725793,-0.020725793
2023-12-17,42236.11,42359.5,41274.54,41364.66,41364.66,16678702876,0.030433708,0.030433708
2023-12-18,41348.2,42720.3,40530.26,42623.54,42623.54,25224642008,-0.008282043,-0.008282043
2023-12-19,42641.51,43354.3,41826.34,42270.53,42270.53,23171001281,0.032687549,0.032687549
2023-12-20,42261.3,44275.59,42223.82,43652.25,43652.25,27868908174,0.004968816,0.004968816
2023-12-21,43648.13,44240.67,43330.05,43869.15,43869.15,22452766169,0.002934864,0.002934864
2023-12-22,43868.99,44367.96,43441.97,43997.9,43997.9,21028503216,-0.005872098,-0.005872098
2023-12-23,44012.2,44015.7,43351.36,43739.54,43739.54,13507796558,-0.016539269,-0.016539269
2023-12-24,43728.37,43945.52,42786.92,43016.12,43016.12,18830554085,0.013878983,0.013878983
2023-12-25,43010.57,43765.09,42765.77,43613.14,43613.14,21115795370,-0.025055293,-0.025055293
2023-12-26,43599.85,43603.18,41676.49,42520.4,42520.4,30026850982,0.021694528,0.021694528
2023-12-27,42518.47,43683.16,42167.58,43442.86,43442.86,25260941032,-0.018760275,-0.018760275
2023-12-28,43468.2,43804.78,42318.55,42627.86,42627.86,22992093014,-0.012397057,-0.012397057
2023-12-29,42614.64,43124.32,41424.06,42099.4,42099.4,26000021055,0.001365815,0.001365815
2023-12-30,42091.75,42584.13,41556.23,42156.9,42156.9,16013925945,0.002568737,0.002568737
2023-12-31,42152.1,42860.94,41998.25,42265.19,42265.19,16397498810,0.045004885,0.045004885
2024-01-01,42280.23,44175.44,42214.98,44167.33,44167.33,18426978443,0.017901014,0.017901014
2024-01-02,44187.14,45899.71,44176.95,44957.97,44957.97,39335274536,-0.046928053,-0.046928053
2024-01-03,44961.6,45503.24,40813.54,42848.18,42848.18,46342323118,0.031080433,0.031080433
2024-01-04,42855.82,44770.02,42675.18,44179.92,44179.92,30448091210,-0.000389996,-0.000389996
2024-01-05,44192.98,44353.29,42784.72,44162.69,44162.69,32336029347,-0.003928429,-0.003928429
2024-01-06,44178.95,44227.63,43475.16,43989.2,43989.2,16092503468,-0.001047985,-0.001047985
2024-01-07,43998.46,44495.57,43662.23,43943.1,43943.1,19330573863,0.068893637,0.068893637
2024-01-08,43948.71,47218,43244.08,46970.5,46970.5,42746192015,-0.017687059,-0.017687059
2024-01-09,46987.64,47893.7,45244.71,46139.73,46139.73,39821290992,0.010577652,0.010577652
2024-01-10,46121.54,47647.22,44483.15,46627.78,46627.78,50114613298,-0.005558703,-0.005558703
2024-01-11,46656.07,48969.37,45678.64,46368.59,46368.59,45833734549,-0.075814684,-0.075814684
2024-01-12,46354.79,46498.14,41903.77,42853.17,42853.17,43332698900,-0.00025179,-0.00025179
2024-01-13,42799.45,43234.66,42464.14,42842.38,42842.38,20601860469,-0.024417644,-0.024417644
2024-01-14,42842.26,43065.6,41724.61,41796.27,41796.27,17521429522,0.017123538,0.017123538
2024-01-15,41715.07,43319.72,41705.42,42511.97,42511.97,22320220558,0.015124681,0.015124681
2024-01-16,42499.34,43566.27,42086,43154.95,43154.95,24062872740,-0.009553945,-0.009553945
2024-01-17,43132.1,43189.89,42189.31,42742.65,42742.65,20851232595,-0.03463964,-0.03463964
2024-01-18,42742.31,42876.35,40631.17,41262.06,41262.06,25218357242,0.008636263,0.008636263
2024-01-19,41278.46,42134.16,40297.46,41618.41,41618.41,25752407154,0.001133633,0.001133633
2024-01-20,41624.59,41877.89,41446.82,41665.59,41665.59,11586690904,-0.002875274,-0.002875274
2024-01-21,41671.49,41855.37,41497.01,41545.79,41545.79,9344043642,-0.049064418,-0.049064418
2024-01-22,41553.65,41651.21,39450.12,39507.37,39507.37,31338708143,0.008559922,0.008559922
2024-01-23,39518.71,40127.35,38521.89,39845.55,39845.55,29244553045,0.005810436,0.005810436
2024-01-24,39877.59,40483.79,39508.8,40077.07,40077.07,22359526178,-0.003574613,-0.003574613
2024-01-25,40075.55,40254.48,39545.66,39933.81,39933.81,18491782013,0.047154529,0.047154529
2024-01-26,39936.82,42209.39,39825.69,41816.87,41816.87,25598119893,0.007250184,0.007250184
2024-01-27,41815.63,42195.63,41431.28,42120.05,42120.05,11422941934,-0.002005221,-0.002005221
2024-01-28,42126.13,42797.18,41696.91,42035.59,42035.59,16858971687,0.029799986,0.029799986
2024-01-29,42030.91,43305.87,41818.33,43288.25,43288.25,20668476578,-0.007753605,-0.007753605
2024-01-30,43300.23,43838.95,42711.37,42952.61,42952.61,23842814518,-0.008614145,-0.008614145
2024-01-31,42946.25,43717.41,42298.95,42582.61,42582.61,24673628793,0.011581253,0.011581253
2024-02-01,42569.76,43243.17,41879.19,43075.77,43075.77,21423953779,0.002555729,0.002555729
2024-02-02,43077.64,43422.49,42584.34,43185.86,43185.86,18603843039,-0.00448318,-0.00448318
2024-02-03,43184.96,43359.94,42890.81,42992.25,42992.25,11169245236,-0.009505667,-0.009505667
2024-02-04,42994.94,43097.64,42374.83,42583.58,42583.58,14802225490,0.001763356,0.001763356
2024-02-05,42577.62,43494.25,42264.82,42658.67,42658.67,18715487317,0.009986247,0.009986247
2024-02-06,42657.39,43344.15,42529.02,43084.67,43084.67,16798476726,0.028630833,0.028630833
2024-02-07,43090.02,44341.95,42775.96,44318.22,44318.22,21126587775,0.022188391,0.022188391
2024-02-08,44332.13,45575.84,44332.13,45301.57,45301.57,26154524080,0.040740972,0.040740972
2024-02-09,45297.38,48152.5,45260.82,47147.2,47147.2,39316770844,0.013236841,0.013236841
2024-02-10,47153.53,48146.17,46905.32,47771.28,47771.28,16398681570,0.010940465,0.010940465
2024-02-11,47768.97,48535.94,47617.41,48293.92,48293.92,19315867136,0.034461895,0.034461895
2024-02-12,48296.39,50280.48,47745.76,49958.22,49958.22,34511985805,-0.004319209,-0.004319209
2024-02-13,49941.36,50358.39,48406.5,49742.44,49742.44,35593051468,0.041901041,0.041901041
2024-02-14,49733.45,52021.37,49296.83,51826.7,51826.7,39105608050,0.002158154,0.002158154
2024-02-15,51836.79,52820.07,51371.63,51938.55,51938.55,38564360533,0.004267543,0.004267543
2024-02-16,51937.73,52537.97,51641.37,52160.2,52160.2,28180567298,-0.009532172,-0.009532172
2024-02-17,52161.68,52191.91,50669.67,51663,51663,20009091006,0.008895147,0.008895147
2024-02-18,51661.97,52356.96,51233.71,52122.55,52122.55,17595377311,-0.006588511,-0.006588511
2024-02-19,52134.81,52483.32,51711.82,51779.14,51779.14,21362184346,0.009767254,0.009767254
2024-02-20,51777.73,52945.05,50792.31,52284.88,52284.88,33353758256,-0.008524453,-0.008524453
2024-02-21,52273.54,52368.82,50671.76,51839.18,51839.18,28624907020,-0.01030514,-0.01030514
2024-02-22,51854.64,52009.61,50926.29,51304.97,51304.97,25413900611,-0.011168898,-0.011168898
2024-02-23,51283.91,51497.93,50561.78,50731.95,50731.95,21427078270,0.016540858,0.016540858
2024-02-24,50736.37,51684.2,50585.45,51571.1,51571.1,15174077879,0.003144009,0.003144009
2024-02-25,51565.21,51950.03,51306.17,51733.24,51733.24,15413239245,0.053914273,0.053914273
2024-02-26,51730.54,54938.18,50931.03,54522.4,54522.4,34074411896,0.047007652,0.047007652
2024-02-27,54519.36,57537.84,54484.2,57085.37,57085.37,49756832031,0.094935357,0.094935357
2024-02-28,57071.1,63913.13,56738.43,62504.79,62504.79,83239156760,-0.020900958,-0.020900958
2024-02-29,62499.18,63585.64,60498.73,61198.38,61198.38,65496611844,0,0