Feature,MI
X853,0.21673851162509727
X854,0.2137834722222971
X862,0.09719523488398973
X881,0.09466626137017631
X880,0.09413402092553547
X879,0.09399760797850565
X137,0.09364275519482312
X882,0.09301632595753784
X873,0.09233115968427352
X95,0.09223918071007109
X179,0.09037419275430114
X182,0.08982167767974669
X140,0.08982166863538943
X98,0.08982164775687629
X889,0.08916478828858576
X883,0.08879245863990715
X878,0.08848998403805819
X181,0.08696839027154901
X384,0.08669768213093221
X387,0.08649518887609897
X345,0.08649516365258592
X429,0.08649515576289701
X888,0.08611274815649939
X428,0.08586608640637827
X342,0.08277543741644156
X426,0.08267186513800695
X877,0.08184285118393575
X887,0.08130648379998995
X422,0.08118714185267972
X131,0.08030070825889624
X175,0.07926823634537694
X173,0.07915790775652987
X94,0.07896248423694541
X729,0.07893480844491751
X138,0.07881913250309758
X89,0.07856755584231312
X688,0.07804790312671095
X219,0.07798022139060112
X728,0.07782587332767843
X180,0.07698330843928058
X730,0.07677746754491999
X890,0.07672757502330008
X427,0.07505659442325463
X731,0.0748938578925964
X385,0.07479932029668301
X386,0.07463908205045655
X727,0.07443313932312101
X694,0.07429319106332333
X169,0.07410133313964806
X685,0.0740052824197317
X691,0.07393163035403472
X178,0.07379190709621852
X344,0.07269502253369087
X378,0.07249377700508841
X96,0.0723536100959441
X296,0.07229550538545837
X136,0.07228648400778237
X726,0.0720156068042268
X588,0.07183923824901761
X294,0.0715787276240265
X466,0.07155658506645945
X298,0.0712921640499129
X302,0.07082179944605738
X423,0.0703728952998608
X381,0.07037287233018308
X339,0.07037217078412539
X139,0.07024479557411745
X416,0.06991616094627773
X292,0.06982920711957075
X343,0.06960871570017435
X300,0.06896948900266153
X92,0.06886395623417751
X176,0.06886373341642482
X134,0.06886340028266424
X380,0.06838041836935727
X336,0.06831960979636786
X303,0.06807801082914633
X420,0.06795335736021091
X218,0.06701043935794448
X163,0.06695912202214327
X125,0.06655136949404028
X539,0.06647475690226479
X410,0.06543949481597089
X855,0.06538129012059546
X299,0.06514511710054194
X133,0.06502938473753073
X301,0.06477832650414683
X290,0.06442109100959925
X852,0.06400955282654319
X886,0.06341171225000064
X297,0.06298151743876268
X167,0.06263811713359146
X83,0.06259153297442666
X785,0.062401705305044075
X157,0.062386390481482756
X170,0.061774309087466506
X128,0.061773645481426165
X86,0.061762023687772505
X88,0.06144479421350635
X465,0.061245578165889825
X692,0.06120878715235456
X781,0.061115393898612425
X151,0.06109009504902829
X172,0.061047445263539224
X127,0.06089617071546627
X421,0.06081554451279558
X404,0.060788687566464716
X295,0.06077067000328462
X217,0.060376386439906504
X686,0.060340337541711975
X132,0.06004645631246497
X374,0.060045827333985
X780,0.059737831417045584
X383,0.059699301219687584
X338,0.05958105650710355
X682,0.05955568697624081
X372,0.059435800669980665
X784,0.059318630145380524
X425,0.058900950522003725
X689,0.05875665129388796
X174,0.05873828131514358
X398,0.05836131331634853
X240,0.058334208262960985
X676,0.05809705161154177
X288,0.05805127239666863
X90,0.05786954261300181
X532,0.05769775654017906
X145,0.05752501081452266
X341,0.05726667611821057
X375,0.05700854307325098
X417,0.05700378211249291
X333,0.05700006439820271
X581,0.0568470194077797
X695,0.056410468913929535
X130,0.055819338945731545
X590,0.05573311500080269
X293,0.05549464767333845
X724,0.05531777388654202
X589,0.055196009700101634
X725,0.05514832293177108
X379,0.05499860907792531
X842,0.05493695992068037
X866,0.054647237624743994
X679,0.0545872211203875
X291,0.054461176139872336
X885,0.05443067025550263
X445,0.05436175071619864
X487,0.054168591878497985
X598,0.05414474829789029
X673,0.054037223149121516
X414,0.05361583052656105
X216,0.05361359338764515
X834,0.05307937957370257
X337,0.053035147091506474
X97,0.052998105015127805
X856,0.05280691497840806
X247,0.05273187400351809
X330,0.05270576353750567
X286,0.052670730206338945
X392,0.05264107490830572
X494,0.05239222997264825
X332,0.0522911321551236
X758,0.052289723769338714
X838,0.0522529935517726
X540,0.052043003802132226
X121,0.05189418250933109
X289,0.05176688179155242
X836,0.05169424136116252
X851,0.05168661662357277
X368,0.051660041697075165
X850,0.0515967433935991
X285,0.05153830861631903
X753,0.05132234671584435
X868,0.051256615641121606
X814,0.050898488140164844
X754,0.050866536158306275
X837,0.050679050413622306
X844,0.05048997717037462
X574,0.05017873129940664
X239,0.0499643731784154
X830,0.0496179439378821
X750,0.049477172316771956
X283,0.04939774516237172
X841,0.04930094098510729
X840,0.04924419049300255
X115,0.04906928472978045
X597,0.04898302835823376
X525,0.048919609173624146
X587,0.048871509799615964
X861,0.04885327427554653
X786,0.04880343877502913
X826,0.04880079066054055
X757,0.048785142024141415
X541,0.0487155333536764
X284,0.04855194840971411
X756,0.04836912999162557
X596,0.048081714039627244
X464,0.04773796742584224
X246,0.04756670653959283
X537,0.04752295337532608
X845,0.047476289955559636
X742,0.04737162064665945
X777,0.047366298202725865
X215,0.04727427528945327
X752,0.04713635992303011
X884,0.04691454501828218
X538,0.04691373425252188
X746,0.04676845298955623
X828,0.04675874158466087
X810,0.04663960857521321
X281,0.046545803882902526
X808,0.04654342670400169
X362,0.046517793130087526
X723,0.046395143955981766
X812,0.04635330367728496
X238,0.04628866096555573
X582,0.046287279578979046
X91,0.04617828770506893
X126,0.04613804958148293
X287,0.04607676350042489
X809,0.045951869918542165
X82,0.04593240866157089
X356,0.04577367675304256
volume,0.04568156603192097
X594,0.04563926521385575
X282,0.045438325889191056
X119,0.045370921851262125
X595,0.04533384908678251
X782,0.045231114050436894
X813,0.045228457991994375
X833,0.04509456161643133
X103,0.045073958962762894
X161,0.0450662361638452
X829,0.04500467652278495
X245,0.04489871368370313
X533,0.044840535775915846
X738,0.044799011838352776
X674,0.04478100280309061
X586,0.04476982574944177
X326,0.04474949019549346
X486,0.04470911107231057
X415,0.04460473286605371
X749,0.04452456260627802
X36,0.04426527047304951
X530,0.04424531627732797
X832,0.044132541803036496
X822,0.04398660373789287
X806,0.04392184060577975
X696,0.043845263660243994
X335,0.04375708730901717
X109,0.04343731522804539
X430,0.04341387934418783
X748,0.04322738490526401
X168,0.04318962044973773
X80,0.04318619706692495
X122,0.043176868788765255
X164,0.04309093493910421
X124,0.042810536161660195
X166,0.04275323612550608
X776,0.04275127078879315
X825,0.042714863846639695
X824,0.042701891076744936
X821,0.04260004275756035
X34,0.04251900135511821
buy_qty,0.042298723149305495
X741,0.0422738234756741
X737,0.042210660165254765
X722,0.042113393933602694
X583,0.04204627607456102
X744,0.0420027188981571
X745,0.041837628304886465
X493,0.041834883768089526
X369,0.04182302758882983
X411,0.04180500035176138
X492,0.04177417216054469
X534,0.04172886861245573
X327,0.041685037946346704
sell_qty,0.04160279765020469
X463,0.04157233248657377
X664,0.04154339403509244
X848,0.04141384194065889
X55,0.041374426402093434
X817,0.04131587192817854
X44,0.04127864101393719
X802,0.04124330651645458
X53,0.041145889748197106
X818,0.04110703751186229
X84,0.04107663027986508
X734,0.04101670841756633
X670,0.040986053397607414
X874,0.04097898251479304
X778,0.040972535481837546
X52,0.040805440441920915
X846,0.04075599398931651
X690,0.0407324692369917
X485,0.0404875867124197
X183,0.040452003008127235
X736,0.04037533573722207
X320,0.04020468616102679
X805,0.04016729856082435
X377,0.04015377219501737
X272,0.04011691071510093
X51,0.04010583170958615
X820,0.04009609603243458
X542,0.0400694980274523
X677,0.04000932948778857
X38,0.039973770026402455
X419,0.03992027806783138
X816,0.03985094467077843
X40,0.03984061870746647
X54,0.039780250528301586
X35,0.03969966384902879
X237,0.03964870398344633
X459,0.03963251176165539
X350,0.03960018507299079
X56,0.039567278513147564
X431,0.03950738892855199
X244,0.039405113680808235
X804,0.039214606117709216
X366,0.03910789340385712
X740,0.03898703987688634
X48,0.03893644480967229
X85,0.03886283076772035
X33,0.038843642905284526
X42,0.03867906116340247
X721,0.038434543815459854
X50,0.03840247252450091
X408,0.03837682304111656
X46,0.038311005406635346
X444,0.038262612130439244
X135,0.03825172661713783
X236,0.03822840151241458
X798,0.03814689355392442
X77,0.03814650479156434
X480,0.03801998739323764
X523,0.03796389994667493
X243,0.037935097747329394
X683,0.0378939861145291
X732,0.03777167585366925
X373,0.037682894701180025
X849,0.03761849718221111
X452,0.03759042680446534
X591,0.037463527244410155
X241,0.03741474618832985
X680,0.03726910010450002
X280,0.03711695989525232
X214,0.03693204361193825
X801,0.03692262837586391
X242,0.03678863208645655
X462,0.036627351705993405
X37,0.036411413036768536
X116,0.03640185723104983
X74,0.0363941827500498
X733,0.03635001534523319
X158,0.03634179190969089
X720,0.0363331239247513
X579,0.03631555484355964
X186,0.036260483224277884
X773,0.03613975678235093
X433,0.036136908510329135
X458,0.0360898335138522
X661,0.036086470974127316
X491,0.03602074919418197
X526,0.035998667836603104
X363,0.035926820871951204
X794,0.035924875569025794
X49,0.0359043040164595
X321,0.03581175406856163
X405,0.03580809496206827
X575,0.03562014581966899
X113,0.035435324324210704
X769,0.03537335440967482
X314,0.03535274998434712
X797,0.03518836806658765
X768,0.035184844115653924
X234,0.03505340316988104
X93,0.035029241498703456
X489,0.03502663151926022
X796,0.034886679762149875
X155,0.03488186554871131
X269,0.03483316951892057
X800,0.0348189925481206
X847,0.03472413000057184
X340,0.03462562081862597
X129,0.03459948118555012
X47,0.03458927841532855
X772,0.03449134614029159
X580,0.03446075602174936
X41,0.03445609132540284
X667,0.03431103428609106
X198,0.03430281734519003
X774,0.034243678322637194
X270,0.03423923677233631
X479,0.034219886284718726
X770,0.03421747336724046
X516,0.03414613460088045
X481,0.03410947107288287
X79,0.034046913220210584
X457,0.03395132444045856
X572,0.03375156478979502
X45,0.03371881456740944
X434,0.03370410549855407
X43,0.03370063047037686
X73,0.033696802631331124
X39,0.03368585956027559
X484,0.03356190841190099
X184,0.033550048577323466
X576,0.033490598934801774
X788,0.03346677133812559
X235,0.033448002480122696
X324,0.033444269350643374
X488,0.033400123144643246
X483,0.033288584236491836
X535,0.03328194470583701
X451,0.03327879323392757
X490,0.03325871746220255
X790,0.033210023792147325
X271,0.033160215326699216
X177,0.03312754732470413
X409,0.03310908181297112
X277,0.032859391529767024
X461,0.03281485128796202
X793,0.03279556807374284
X171,0.032450281967870254
X87,0.032343230331742134
X376,0.03227387198613041
X279,0.03226250060719327
X360,0.03222021904901329
X334,0.03218324856866417
X792,0.03218014091300958
X152,0.03211563749136648
X331,0.032097268290264935
X531,0.032054609924967004
X110,0.032048235952511384
X68,0.03204086245234583
X764,0.03192146443316801
X473,0.03187691052516506
X278,0.03171869000677585
X789,0.03155454611872166
X567,0.03145117559502797
X308,0.03138613983736427
X766,0.03132402011205837
X165,0.031181483913447217
X123,0.031109825098154076
X81,0.03110708453536759
X268,0.03101653074935129
X315,0.03097681067087832
X399,0.030915817797685374
X765,0.03085200900039542
X382,0.030850841964419118
X527,0.03084931742527619
X357,0.0307986691911859
X370,0.030676452436840584
X543,0.030603209460907
X684,0.030547919542262214
X518,0.030534088135834025
X687,0.030407305862194534
X162,0.030362980962277852
X61,0.03024705991906984
X67,0.03018369739723159
X482,0.030121336153711376
X213,0.03009458625665129
X187,0.030057746934420315
X436,0.02985939079597344
X264,0.02980303073289381
X584,0.02971795296066193
X276,0.02959156335642188
X223,0.029544047170684706
X678,0.02944344583765801
X78,0.029343102499462148
X719,0.029320304880109838
X424,0.029269722408420407
X858,0.029253167531870794
X693,0.029209588518863683
X71,0.029169503637541894
X22,0.029163054127673504
X592,0.029142715665238406
X443,0.029062725072246387
X21,0.028919725876091817
X120,0.02879752309851913
X418,0.028765106009788433
X472,0.028482228339873572
X762,0.028403445220093637
X191,0.0283375059451485
X403,0.028181626157302908
X511,0.028117332104401704
X450,0.028098186651915213
X20,0.028074293835729236
X460,0.02788791179166772
X718,0.02779311037183607
X662,0.027765454819623336
X76,0.02773065208988701
X565,0.027727894701753186
X432,0.027635250492460628
X413,0.027592329926913628
X117,0.027434079116776644
X509,0.027421355697594407
X159,0.027402507689362032
X328,0.027371414239493852
X478,0.027368019848864833
X107,0.0272487043984162
X263,0.027202293779517106
X19,0.02718620746710876
X435,0.027173129742038782
X560,0.02709388972415816
X267,0.02706869310727278
X190,0.027050900320627846
X224,0.027001603497120996
X760,0.026936682299052883
X15,0.026902393206020392
X665,0.026893863530171203
X23,0.026836883015231905
X188,0.02671842008600578
X605,0.026691224693442095
X226,0.026679744565754504
X149,0.026656001775511307
X189,0.026560468930274084
X761,0.026543226388789698
X156,0.026411660293327976
X16,0.026384398019172473
X558,0.026382677096016494
X437,0.026370860615311464
X329,0.026347740854629542
X412,0.026336961370846623
X585,0.02624619697290176
X72,0.026066231331449252
X402,0.026055852014622793
X233,0.026054681517689637
X471,0.025970487771240336
X865,0.025899573054816827
X438,0.025843708968164236
X185,0.025830763338094975
X860,0.025825929468296316
X652,0.025773725189734975
X160,0.025593765819666103
X225,0.025525868571553367
X859,0.025507264845565203
X367,0.025494459791026713
X371,0.025479775395676363
X658,0.025335965910129765
X197,0.025254372104534184
X150,0.025237048352309444
X24,0.025228515567822463
X528,0.025109453669052817
X256,0.025088040472009077
X668,0.025007830952395338
X759,0.02480544385744432
X318,0.024641715610490778
X456,0.02463433192049358
X25,0.024627317705351537
X9,0.024623849024655975
X222,0.024581402642861683
X551,0.024568697334495404
X536,0.024440326772489085
X146,0.024433027744759084
X205,0.024427672909641984
X261,0.024359586139855338
X104,0.024359376621814866
X114,0.02434461205826466
X325,0.024328575167740674
X62,0.024317338062521676
X502,0.024302892399926
X275,0.024203140253510114
X397,0.024201832835154313
X118,0.024071236751163738
X863,0.024067568666221284
X60,0.023992637271030404
X17,0.02391661433029313
X675,0.023860814148642717
X649,0.023745043866658655
X309,0.02369606980993022
X153,0.02358754530147067
X14,0.02354657518056591
X351,0.023527944597754757
X495,0.0234908941182983
X354,0.02346009205016042
X391,0.02341251383981824
X393,0.02341006676395252
X70,0.023406680175144245
X835,0.02322858102457026
X655,0.023206464462658616
X13,0.023154387919608332
X671,0.023125535244576945
X646,0.023076812467834884
X364,0.02303818505640365
X787,0.022991942427077028
X75,0.02291304765800728
X755,0.02286304222896751
X544,0.022819771843039405
X28,0.022803869905803076
X30,0.02272573718480775
X857,0.02268140953570086
X65,0.02268048207709583
X266,0.022635196572357685
X504,0.022592132642111906
X319,0.02249616130794152
X260,0.022432418163684353
X262,0.022362665062583886
X111,0.022217477504394623
X105,0.022168194506959615
X477,0.022148465412087148
X681,0.022133221139065462
X843,0.022129654201993088
X406,0.02191354068520024
X831,0.021836974300287082
X839,0.021821567958462573
X577,0.021755887995590806
X361,0.021633560750181857
X643,0.02162018210005101
X29,0.021600868431669085
X751,0.02158101995822337
X470,0.02158080351514613
X212,0.02149506453557315
X108,0.021492973935871795
X553,0.02145237140973677
X66,0.021423106937649372
X12,0.02131243873578903
X783,0.021210354525067032
X876,0.021186205914020206
X31,0.021085896331174858
X497,0.02108175725408401
X637,0.021059219639748328
X18,0.020961177658371355
X747,0.020906603284849723
X355,0.02084645781251737
X578,0.020744949592183204
X32,0.020621487563555974
X815,0.02058195966074372
X232,0.020521464313301152
X154,0.02051895057972075
X144,0.020514516440180763
X396,0.02047851901608322
X274,0.020445326498769845
X640,0.020328266442223963
X69,0.020323510798341715
X27,0.020266008443433847
X469,0.020254071977478638
X147,0.02021706987997085
X612,0.02003972920971009
X672,0.020038862448977568
X449,0.01989890626663815
X519,0.01985841044904202
X779,0.019815724039032645
X312,0.019775311371692084
X307,0.019720600060010973
X827,0.019685162088937336
X313,0.0196789338352632
X196,0.01965063116867327
X442,0.01962813853244061
X11,0.01959828197848168
X568,0.019535070384595343
X666,0.019527782621533873
X743,0.019524452977762063
X811,0.019509616791644646
X455,0.01946528241762646
X64,0.01944263206655439
X322,0.019401737944575892
X349,0.01922821220893045
X204,0.019142261219869283
X529,0.019125421318968883
X10,0.019058444735519764
X211,0.018989083966374665
X26,0.01890614372843391
X476,0.01877602625814845
X546,0.018749390533498556
X604,0.018417233044599968
X807,0.01817109961666441
X221,0.01814984855692181
X358,0.01814980619710216
X569,0.017996590787912936
X628,0.01781638634539462
X259,0.01778743802147975
X823,0.01759208017856473
X631,0.017493286223772664
X625,0.017482150665784957
X231,0.017427725784762593
X611,0.017345873837268933
X524,0.01725494921242099
X265,0.0172256478454198
X739,0.017222773082619103
X365,0.01722085560531017
X400,0.017129893040557675
X210,0.017100549481964933
X112,0.01709975498308225
X407,0.01706713618195721
X2,0.017058086877035805
X258,0.017011157071641136
X573,0.01699708629944574
X669,0.0169941666757083
X63,0.016968934821145254
X520,0.016705500614947244
X441,0.016490212395440018
X148,0.016288491957799245
X634,0.016280469408960663
X663,0.016214284994258144
X803,0.016061757003693167
X454,0.016042432421512487
X102,0.01598937543747425
X3,0.015964715776422445
X448,0.01573783526258854
X101,0.01572085603818163
X209,0.015662550388609198
X468,0.015591686982304509
X799,0.01559053581779457
X622,0.015578254342777598
X819,0.015562137390738862
X99,0.015480033279559713
X440,0.015359910701056023
X208,0.015351021378460672
X653,0.01533516499430565
X195,0.015234733930756583
X735,0.015158895624228563
X475,0.015127459854468839
X273,0.015099286980050586
X106,0.014990165053225368
X352,0.014989797719411335
X5,0.014977899457028876
X512,0.01495396533140081
X394,0.014914995389562868
X771,0.014821675131476031
X248,0.014735264568676243
X4,0.014713589665645621
X143,0.01469585397678852
X6,0.01464449410273616
X7,0.014586406749147685
X521,0.014518376302421032
X348,0.014477808006085446
X252,0.014356346670021836
X203,0.014340424370701044
X616,0.01429197188219522
X1,0.014202104011826755
X251,0.014185683254636317
X317,0.014131532445428086
X795,0.014129372735515844
X316,0.014087565090726173
X610,0.014054580288246576
X775,0.014037266622906053
X603,0.014018329618901149
X59,0.01400578496953564
X207,0.013959670844009509
X619,0.013918419092442846
X58,0.013890206472161992
X513,0.01385542930196415
X230,0.013673912323045379
X253,0.01366685032517001
X57,0.013513283973100698
X571,0.013511566350568716
X141,0.013475872034838687
X228,0.013435940266132818
X255,0.013267633222674213
X257,0.013265578521231447
X657,0.013122957852262473
X522,0.013085129530361783
X401,0.013064371907463901
X474,0.013058819663186227
X767,0.013041992559300386
X323,0.012974856675755042
X8,0.012822603750449524
X561,0.012802924314263997
X447,0.012744851315496852
X791,0.012537099451077172
X194,0.01237552366338246
X142,0.012316728752456818
X395,0.012267156268197965
X467,0.012206864789416905
X305,0.012180596709222336
X552,0.012158650917821312
X613,0.012093496346999189
X390,0.012061224185929476
X875,0.011988748525913806
X562,0.01197035997035556
X310,0.01190945427112311
X359,0.011880021016093423
X660,0.011785675001074303
X570,0.011720106196638769
X763,0.011666835110066831
X254,0.011648024466214046
X306,0.011551713280434583
X514,0.011481190874407465
X545,0.011385194872247872
X229,0.011373091669643287
X220,0.011136365837573159
X100,0.011068307199380456
X505,0.011052011516365035
X609,0.011045141611020881
X654,0.010851937185837102
X353,0.010687102295107387
X250,0.010595265552935551
X347,0.010550093375313985
X192,0.010515678128645511
X453,0.010511457959003323
X193,0.010303757100050603
X564,0.010245366885891505
X388,0.01018662434237605
X506,0.010173139599690462
X659,0.010164869644111896
X554,0.010069090961652982
X249,0.010017159911059892
X515,0.009910600817779835
X496,0.009904662682526322
X651,0.009900589121319747
X641,0.009826671141722088
X656,0.009820125682640679
X311,0.009792236354391193
X202,0.009768639419350578
X439,0.009767651330363059
X346,0.009741698486335437
X227,0.009695442176259839
X517,0.009694862127404669
X559,0.009561015319822452
X647,0.009532910836030695
X566,0.009422546208956994
X650,0.00927618883026593
X206,0.00906812985993355
X507,0.009066015531447702
X593,0.009060703948755133
X555,0.00883031206652829
X498,0.008573964772562448
X639,0.008573341366754583
X645,0.008414133076587227
X602,0.00839585419350275
X642,0.008371307121508131
X446,0.00813655780591116
X563,0.00801946672914311
X304,0.008002446487838988
X547,0.00796248835842528
X508,0.0077715295406148854
X201,0.007739153113383246
X608,0.007590050112419533
X389,0.007562881012249001
X644,0.007562080771620572
X648,0.007375892237951653
X638,0.00737079760902315
X499,0.007291252248424751
X500,0.00684760957848507
X557,0.006726972703583245
ask_qty,0.006611268842578788
X548,0.006014321565880554
X629,0.005950093143184176
X626,0.005886369461497232
X607,0.005821490640665061
X200,0.005805717657637821
X556,0.005793306817973853
X627,0.0057386492648161536
X635,0.00572163335786513
X636,0.005604368058484965
X510,0.005382529189424723
X633,0.00516757172588278
bid_qty,0.0050674491546613964
X501,0.004955375797064621
X617,0.004852799307216493
X549,0.0047683767524886456
X630,0.004734103681263591
X601,0.00466434410757266
X614,0.00425043132971048
X550,0.004186721180736264
X606,0.003968401936822907
X503,0.0038063745589953513
X620,0.0036731527566402633
X600,0.003593156907109041
X632,0.003068428627588382
X599,0.002148710132960474
X615,0.0017818724525970886
X199,0.0016011406901830227
X623,0.0013968671783883835
X618,0.0012929571956821206
X621,0.0010704881248546627
X624,0.0010311845443178314
