Date,Open,High,Low,close,adj_close,Volume,daily_returns_adj,daily_fwd_returns_adj
01-Apr-24,71333.48,71342.09,68110.7,69702.15,69702.15,34873527352,0.023406739,-0.022871394
31-Mar-24,69647.78,71377.78,69624.87,71333.65,71333.65,20050941373,-0.023668353,0.024242124
30-Mar-24,69893.45,70355.49,69601.06,69645.3,69645.3,17130241883,0.003554152,-0.003541565
29-Mar-24,70744.8,70913.09,69076.66,69892.83,69892.83,25230851763,0.012191809,-0.012044959
28-Mar-24,69452.77,71546.02,68895.51,70744.95,70744.95,34374900617,-0.018229004,0.018567471
27-Mar-24,69991.9,71727.69,68381.93,69455.34,69455.34,40827113309,0.007666797,-0.007608465
26-Mar-24,69931.33,71535.74,69335.61,69987.84,69987.84,36010437368,-0.000414786,0.000414958
25-Mar-24,67234.09,71162.59,66414.84,69958.81,69958.81,42700139523,-0.038946346,0.040524632
24-Mar-24,64070.75,67622.76,63825.85,67234.17,67234.17,27206630673,-0.047177945,0.04951391
23-Mar-24,63802.72,65976.4,63038.49,64062.2,64062.2,24738964812,-0.00442445,0.004444113
22-Mar-24,65489.93,66623.75,62355.37,63778.76,63778.76,41401116964,0.02685267,-0.02615046
21-Mar-24,67911.59,68199.99,64580.92,65491.39,65491.39,44480350565,0.036986236,-0.035667046
20-Mar-24,61930.16,68115.26,60807.79,67913.67,67913.67,66792634382,-0.088360709,0.096925077
19-Mar-24,67556.13,68106.93,61536.18,61912.77,61912.77,74215844794,0.091028394,-0.08343357
18-Mar-24,68371.3,68897.13,66594.23,67548.59,67548.59,49261579492,0.012465693,-0.012312213
17-Mar-24,65316.34,68845.72,64545.32,68390.63,68390.63,44716864318,-0.044969757,0.047087259
16-Mar-24,69392.48,70046.27,64801.39,65315.12,65315.12,46842198371,0.062598829,-0.058911065
15-Mar-24,71387.88,72357.13,65630.7,69403.77,69403.77,78320453976,0.028713426,-0.027911977
14-Mar-24,73079.38,73750.07,68563.02,71396.59,71396.59,59594605698,0.023627319,-0.023081954
13-Mar-24,71482.12,73637.48,71334.09,73083.5,73083.5,48212536929,-0.021923006,0.022414397
12-Mar-24,72125.13,72825.66,68728.85,71481.29,71481.29,62554434520,0.008990045,-0.008909944
11-Mar-24,69020.55,72850.71,67194.88,72123.91,72123.91,65716656765,-0.043038709,0.044974347
10-Mar-24,68500.26,70005.2,68239.98,69019.79,69019.79,35683977532,-0.007547256,0.00760465
09-Mar-24,68299.26,68673.05,68053.13,68498.88,68498.88,21609650379,-0.002902091,0.002910538
08-Mar-24,66938.09,70083.05,66230.45,68300.09,68300.09,59202881172,-0.020126035,0.020539412
07-Mar-24,66099.74,68029.92,65655.53,66925.48,66925.48,46989543159,-0.01223271,0.012384203
06-Mar-24,63776.05,67637.93,62848.67,66106.8,66106.8,68750229073,-0.034876896,0.036137251
05-Mar-24,68341.05,69170.63,59323.91,63801.2,63801.2,1.02803E+11,0.070989417,-0.066283958
04-Mar-24,63137,68537.03,62386.52,68330.41,68330.41,70670471105,-0.075559915,0.081735871
03-Mar-24,62031.58,63230.21,61435.02,63167.37,63167.37,26253811450,-0.018008032,0.018338268
02-Mar-24,62431.65,62458.7,61657.29,62029.85,62029.85,23888473685,0.006622296,-0.006578729
01-Mar-24,61168.06,63155.1,60802.53,62440.63,62440.63,40186368423,-0.019894899,0.02029874
29-Feb-24,62499.18,63585.64,60498.73,61198.38,61198.38,65496611844,0.021347134,-0.020900958
28-Feb-24,57071.1,63913.13,56738.43,62504.79,62504.79,83239156760,-0.086704075,0.094935357
27-Feb-24,54519.36,57537.84,54484.2,57085.37,57085.37,49756832031,-0.044897143,0.047007652
26-Feb-24,51730.54,54938.18,50931.03,54522.4,54522.4,34074411896,-0.051156222,0.053914273
25-Feb-24,51565.21,51950.03,51306.17,51733.24,51733.24,15413239245,-0.003134155,0.003144009
24-Feb-24,50736.37,51684.2,50585.45,51571.1,51571.1,15174077879,-0.01627171,0.016540858
23-Feb-24,51283.91,51497.93,50561.78,50731.95,50731.95,21427078270,0.011295052,-0.011168898
22-Feb-24,51854.64,52009.61,50926.29,51304.97,51304.97,25413900611,0.010412442,-0.01030514
21-Feb-24,52273.54,52368.82,50671.76,51839.18,51839.18,28624907020,0.008597744,-0.008524453
20-Feb-24,51777.73,52945.05,50792.31,52284.88,52284.88,33353758256,-0.009672777,0.009767254
19-Feb-24,52134.81,52483.32,51711.82,51779.14,51779.14,21362184346,0.006632207,-0.006588511
18-Feb-24,51661.97,52356.96,51233.71,52122.55,52122.55,17595377311,-0.008816721,0.008895147
17-Feb-24,52161.68,52191.91,50669.67,51663,51663,20009091006,0.009623909,-0.009532172
16-Feb-24,51937.73,52537.97,51641.37,52160.2,52160.2,28180567298,-0.004249409,0.004267543
15-Feb-24,51836.79,52820.07,51371.63,51938.55,51938.55,38564360533,-0.002153506,0.002158154
14-Feb-24,49733.45,52021.37,49296.83,51826.7,51826.7,39105608050,-0.04021595,0.041901041
13-Feb-24,49941.36,50358.39,48406.5,49742.44,49742.44,35593051468,0.004337946,-0.004319209
12-Feb-24,48296.39,50280.48,47745.76,49958.22,49958.22,34511985805,-0.033313837,0.034461895
11-Feb-24,47768.97,48535.94,47617.41,48293.92,48293.92,19315867136,-0.010822066,0.010940465
10-Feb-24,47153.53,48146.17,46905.32,47771.28,47771.28,16398681570,-0.013063916,0.013236841
09-Feb-24,45297.38,48152.5,45260.82,47147.2,47147.2,39316770844,-0.039146121,0.040740972
08-Feb-24,44332.13,45575.84,44332.13,45301.57,45301.57,26154524080,-0.021706753,0.022188391
07-Feb-24,43090.02,44341.95,42775.96,44318.22,44318.22,21126587775,-0.027833925,0.028630833
06-Feb-24,42657.39,43344.15,42529.02,43084.67,43084.67,16798476726,-0.009887508,0.009986247
05-Feb-24,42577.62,43494.25,42264.82,42658.67,42658.67,18715487317,-0.001760252,0.001763356
04-Feb-24,42994.94,43097.64,42374.83,42583.58,42583.58,14802225490,0.009596892,-0.009505667
03-Feb-24,43184.96,43359.94,42890.81,42992.25,42992.25,11169245236,0.00450337,-0.00448318
02-Feb-24,43077.64,43422.49,42584.34,43185.86,43185.86,18603843039,-0.002549214,0.002555729
01-Feb-24,42569.76,43243.17,41879.19,43075.77,43075.77,21423953779,-0.011448664,0.011581253
31-Jan-24,42946.25,43717.41,42298.95,42582.61,42582.61,24673628793,0.008688993,-0.008614145
30-Jan-24,43300.23,43838.95,42711.37,42952.61,42952.61,23842814518,0.007814193,-0.007753605
29-Jan-24,42030.91,43305.87,41818.33,43288.25,43288.25,20668476578,-0.028937645,0.029799986
28-Jan-24,42126.13,42797.18,41696.91,42035.59,42035.59,16858971687,0.00200925,-0.002005221
27-Jan-24,41815.63,42195.63,41431.28,42120.05,42120.05,11422941934,-0.007197997,0.007250184
26-Jan-24,39936.82,42209.39,39825.69,41816.87,41816.87,25598119893,-0.045031108,0.047154529
25-Jan-24,40075.55,40254.48,39545.66,39933.81,39933.81,18491782013,0.003587436,-0.003574613
24-Jan-24,39877.59,40483.79,39508.8,40077.07,40077.07,22359526178,-0.005776869,0.005810436
23-Jan-24,39518.71,40127.35,38521.89,39845.55,39845.55,29244553045,-0.008487271,0.008559922
22-Jan-24,41553.65,41651.21,39450.12,39507.37,39507.37,31338708143,0.051595943,-0.049064418
21-Jan-24,41671.49,41855.37,41497.01,41545.79,41545.79,9344043642,0.002883565,-0.002875274
20-Jan-24,41624.59,41877.89,41446.82,41665.59,41665.59,11586690904,-0.001132349,0.001133633
19-Jan-24,41278.46,42134.16,40297.46,41618.41,41618.41,25752407154,-0.008562317,0.008636263
18-Jan-24,42742.31,42876.35,40631.17,41262.06,41262.06,25218357242,0.0358826,-0.03463964
17-Jan-24,43132.1,43189.89,42189.31,42742.65,42742.65,20851232595,0.009646103,-0.009553945
16-Jan-24,42499.34,43566.27,42086,43154.95,43154.95,24062872740,-0.014899334,0.015124681
15-Jan-24,41715.07,43319.72,41705.42,42511.97,42511.97,22320220558,-0.016835258,0.017123538
14-Jan-24,42842.26,43065.6,41724.61,41796.27,41796.27,17521429522,0.025028788,-0.024417644
13-Jan-24,42799.45,43234.66,42464.14,42842.38,42842.38,20601860469,0.000251853,-0.00025179
12-Jan-24,46354.79,46498.14,41903.77,42853.17,42853.17,43332698900,0.082034071,-0.075814684
11-Jan-24,46656.07,48969.37,45678.64,46368.59,46368.59,45833734549,0.005589775,-0.005558703
10-Jan-24,46121.54,47647.22,44483.15,46627.78,46627.78,50114613298,-0.010466936,0.010577652
09-Jan-24,46987.64,47893.7,45244.71,46139.73,46139.73,39821290992,0.018005524,-0.017687059
08-Jan-24,43948.71,47218,43244.08,46970.5,46970.5,42746192015,-0.064453221,0.068893637
07-Jan-24,43998.46,44495.57,43662.23,43943.1,43943.1,19330573863,0.001049084,-0.001047985
06-Jan-24,44178.95,44227.63,43475.16,43989.2,43989.2,16092503468,0.003943923,-0.003928429
05-Jan-24,44192.98,44353.29,42784.72,44162.69,44162.69,32336029347,0.000390148,-0.000389996
04-Jan-24,42855.82,44770.02,42675.18,44179.92,44179.92,30448091210,-0.030143558,0.031080433
03-Jan-24,44961.6,45503.24,40813.54,42848.18,42848.18,46342323118,0.049238731,-0.046928053
02-Jan-24,44187.14,45899.71,44176.95,44957.97,44957.97,39335274536,-0.017586203,0.017901014
01-Jan-24,42280.23,44175.44,42214.98,44167.33,44167.33,18426978443,-0.043066674,0.045004885
31-Dec-23,42152.1,42860.94,41998.25,42265.19,42265.19,16397498810,-0.002562156,0.002568737
30-Dec-23,42091.75,42584.13,41556.23,42156.9,42156.9,16013925945,-0.001363952,0.001365815
29-Dec-23,42614.64,43124.32,41424.06,42099.4,42099.4,26000021055,0.012552673,-0.012397057
28-Dec-23,43468.2,43804.78,42318.55,42627.86,42627.86,22992093014,0.019118952,-0.018760275
27-Dec-23,42518.47,43683.16,42167.58,43442.86,43442.86,25260941032,-0.021233869,0.021694528
26-Dec-23,43599.85,43603.18,41676.49,42520.4,42520.4,30026850982,0.025699194,-0.025055293
25-Dec-23,43010.57,43765.09,42765.77,43613.14,43613.14,21115795370,-0.013688994,0.013878983
24-Dec-23,43728.37,43945.52,42786.92,43016.12,43016.12,18830554085,0.016817416,-0.016539269
23-Dec-23,44012.2,44015.7,43351.36,43739.54,43739.54,13507796558,0.005906784,-0.005872098
22-Dec-23,43868.99,44367.96,43441.97,43997.9,43997.9,21028503216,-0.002926276,0.002934864
21-Dec-23,43648.13,44240.67,43330.05,43869.15,43869.15,22452766169,-0.004944249,0.004968816
20-Dec-23,42261.3,44275.59,42223.82,43652.25,43652.25,27868908174,-0.031652893,0.032687549
19-Dec-23,42641.51,43354.3,41826.34,42270.53,42270.53,23171001281,0.008351208,-0.008282043
18-Dec-23,41348.2,42720.3,40530.26,42623.54,42623.54,25224642008,-0.029534853,0.030433708
17-Dec-23,42236.11,42359.5,41274.54,41364.66,41364.66,16678702876,0.021164443,-0.020725793
16-Dec-23,41937.74,42664.95,41723.11,42240.12,42240.12,14386729590,-0.007347517,0.007401903
15-Dec-23,43028.25,43087.82,41692.97,41929.76,41929.76,19639442462,0.026096262,-0.025432567
14-Dec-23,42884.26,43390.86,41767.09,43023.97,43023.97,25578530178,-0.003096646,0.003106265
13-Dec-23,41468.46,43429.78,40676.87,42890.74,42890.74,26797884674,-0.033585804,0.034753012
12-Dec-23,41238.73,42048.3,40667.56,41450.22,41450.22,24779520132,-0.004979226,0.005004142
11-Dec-23,43792.02,43808.38,40234.58,41243.83,41243.83,40632672038,0.061484833,-0.057923421
10-Dec-23,43728.38,44034.63,43593.29,43779.7,43779.7,13000481418,-0.001227053,0.00122856
09-Dec-23,44180.02,44361.26,43627.6,43725.98,43725.98,17368210171,0.010076847,-0.009976317
08-Dec-23,43293.14,44705.52,43125.3,44166.6,44166.6,24421116687,-0.019787351,0.020186794
07-Dec-23,43769.13,44042.59,42880.65,43292.66,43292.66,27635760671,0.010481915,-0.010373185
06-Dec-23,44080.02,44265.77,43478.08,43746.45,43746.45,29909761586,0.007639477,-0.007581558
05-Dec-23,41986.27,44408.66,41421.15,44080.65,44080.65,36312154535,-0.047652428,0.050036803
04-Dec-23,39978.63,42371.75,39978.63,41980.1,41980.1,39856129827,-0.047682354,0.0500698
03-Dec-23,39472.21,40135.61,39298.16,39978.39,39978.39,15769696322,-0.012558285,0.012718001
02-Dec-23,38689.28,39678.94,38652.59,39476.33,39476.33,15534035612,-0.019950689,0.020356822
01-Dec-23,37718.01,38954.11,37629.36,38688.75,38688.75,23512784002,-0.025226972,0.025879842
30-Nov-23,37861.12,38141.75,37531.14,37712.75,37712.75,18115982627,0.003864476,-0.003849599
29-Nov-23,37826.11,38366.11,37612.63,37858.49,37858.49,20728546658,-0.000723748,0.000724272
28-Nov-23,37247.99,38368.48,36891.09,37831.09,37831.09,21696137014,-0.015249891,0.015486052
27-Nov-23,37454.19,37559.36,36750.13,37254.17,37254.17,19002925720,0.00603825,-0.006002009
26-Nov-23,37796.83,37820.3,37162.75,37479.12,37479.12,13744796068,0.008475919,-0.008404682
25-Nov-23,37721.41,37892.43,37617.42,37796.79,37796.79,9099571165,-0.002024246,0.002028352
24-Nov-23,37296.32,38415.34,37261.61,37720.28,37720.28,22922957823,-0.011417201,0.011549058
23-Nov-23,37420.43,37643.92,36923.86,37289.62,37289.62,14214948217,0.003827339,-0.003812746
22-Nov-23,35756.55,37856.98,35670.97,37432.34,37432.34,24397247860,-0.043238814,0.045192902
21-Nov-23,37469.16,37631.14,35813.81,35813.81,35813.81,25172163756,0.04643879,-0.044377932
20-Nov-23,37374.07,37756.82,36882.53,37476.96,37476.96,20888209068,-0.002412416,0.002418249
19-Nov-23,36585.77,37509.36,36414.6,37386.55,37386.55,12915986553,-0.021420805,0.0218897
18-Nov-23,36625.37,36839.28,36233.31,36585.7,36585.7,11886022717,0.000300117,-0.000300027
17-Nov-23,36164.82,36704.48,35901.23,36596.68,36596.68,22445028430,-0.012075139,0.01222273
16-Nov-23,37879.98,37934.63,35545.47,36154.77,36154.77,26007385366,0.04773395,-0.045559229
15-Nov-23,35548.11,37964.89,35383.78,37880.58,37880.58,27365821679,-0.06185069,0.065928407
14-Nov-23,36491.79,36753.35,34948.5,35537.64,35537.64,23857403554,0.027146428,-0.026428976
13-Nov-23,37070.3,37405.12,36399.61,36502.36,36502.36,19057712790,0.015126693,-0.014901286
12-Nov-23,37133.99,37227.69,36779.12,37054.52,37054.52,11545715999,0.002254246,-0.002249176
11-Nov-23,37310.07,37407.09,36773.67,37138.05,37138.05,13924272142,0.004736921,-0.004714588
10-Nov-23,36702.25,37493.8,36362.75,37313.97,37313.97,22711265155,-0.016638272,0.016919789
09-Nov-23,35633.63,37926.26,35592.1,36693.13,36693.13,37762672382,-0.028284586,0.029107891
08-Nov-23,35419.48,35994.42,35147.8,35655.28,35655.28,17295394918,-0.00593797,0.005973441
07-Nov-23,35047.79,35892.42,34545.82,35443.56,35443.56,18834737789,-0.011460192,0.011593051
06-Nov-23,35044.79,35286.03,34765.36,35037.37,35037.37,12693436420,0.000342206,-0.000342089
05-Nov-23,35090.01,35340.34,34594.24,35049.36,35049.36,12412743996,0.000936964,-0.000936087
04-Nov-23,34736.32,35256.03,34616.69,35082.2,35082.2,9561294264,-0.009973149,0.010073614
03-Nov-23,34942.47,34942.47,34133.44,34732.32,34732.32,17158456701,0.005928772,-0.005893829
02-Nov-23,35441.58,35919.84,34401.57,34938.24,34938.24,20998158544,0.014282631,-0.01408151
01-Nov-23,34657.27,35527.93,34170.69,35437.25,35437.25,22446272005,-0.021713592,0.022195537
31-Oct-23,34500.08,34719.25,34083.31,34667.78,34667.78,15758270810,-0.004771578,0.004794455
30-Oct-23,34531.74,34843.93,34110.97,34502.36,34502.36,17184860315,0.001046885,-0.00104579
29-Oct-23,34089.37,34743.26,33947.57,34538.48,34538.48,11160323986,-0.012997387,0.013168544
28-Oct-23,33907.72,34399.39,33874.8,34089.57,34089.57,10160330825,-0.00527346,0.005301417
27-Oct-23,34156.5,34238.21,33416.89,33909.8,33909.8,16418032871,0.007279606,-0.007226997
26-Oct-23,34504.29,34832.91,33762.32,34156.65,34156.65,19427195376,0.010134776,-0.010033093
25-Oct-23,33916.04,35133.76,33709.11,34502.82,34502.82,25254318008,-0.017427271,0.017736368
24-Oct-23,33077.3,35150.43,32880.76,33901.53,33901.53,44934999645,-0.024049062,0.024641671
23-Oct-23,30140.69,34370.44,30097.83,33086.23,33086.23,38363572311,-0.093462749,0.10309863
22-Oct-23,29918.65,30199.43,29720.31,29993.9,29993.9,10446520040,-0.002516845,0.002523196
21-Oct-23,29683.38,30287.48,29481.75,29918.41,29918.41,11541146996,-0.007870071,0.0079325
20-Oct-23,28732.81,30104.09,28601.67,29682.95,29682.95,21536125230,-0.032447584,0.033535737
19-Oct-23,28332.42,28892.47,28177.99,28719.81,28719.81,14448058195,-0.013630661,0.013819024
18-Oct-23,28413.53,28889.01,28174.25,28328.34,28328.34,12724128586,0.003085603,-0.003076111
17-Oct-23,28522.1,28618.75,28110.19,28415.75,28415.75,14872527508,0.003650088,-0.003636814
16-Oct-23,27162.63,29448.14,27130.47,28519.47,28519.47,27833876539,-0.047680409,0.050067656
15-Oct-23,26858.01,27289.17,26817.89,27159.65,27159.65,7098201980,-0.01096995,0.011091624
14-Oct-23,26866.2,26969,26814.59,26861.71,26861.71,5388116782,2.49426E-05,-2.49419E-05
13-Oct-23,26752.88,27092.7,26686.32,26862.38,26862.38,15165312851,-0.003930404,0.003945913
12-Oct-23,26873.29,26921.44,26558.32,26756.8,26756.8,9392909295,0.004354781,-0.004335899
11-Oct-23,27392.08,27474.12,26561.1,26873.32,26873.32,13648094333,0.01926446,-0.018900355
10-Oct-23,27589.2,27715.85,27301.65,27391.02,27391.02,9973350678,0.007033692,-0.006984565
09-Oct-23,27934.47,27989.47,27302.56,27583.68,27583.68,12007668568,0.012739779,-0.012579519
08-Oct-23,27971.68,28102.17,27740.66,27935.09,27935.09,7916875290,0.001208158,-0.0012067
07-Oct-23,27946.78,28028.09,27870.42,27968.84,27968.84,6553044316,-0.000795171,0.000795803
06-Oct-23,27412.12,28252.54,27215.55,27946.6,27946.6,13492391599,-0.01898943,0.019357008
05-Oct-23,27798.65,28091.86,27375.6,27415.91,27415.91,11877253670,0.013987498,-0.013794547
04-Oct-23,27429.07,27826.66,27248.11,27799.39,27799.39,11143355314,-0.013288421,0.013467381
03-Oct-23,27508.25,27667.19,27216,27429.98,27429.98,11407814187,0.003675176,-0.003661718
02-Oct-23,27976.8,28494.46,27347.79,27530.79,27530.79,19793041322,0.016452852,-0.016186537
01-Oct-23,26967.4,28047.24,26965.09,27983.75,27983.75,9503917434,-0.03630071,0.037668089
30-Sep-23,26911.69,27091.79,26888.97,26967.92,26967.92,5331172801,-0.002083958,0.002088309
29-Sep-23,27024.84,27225.94,26721.76,26911.72,26911.72,10396435377,0.004081122,-0.004064534
28-Sep-23,26355.81,27259.5,26327.32,27021.55,27021.55,14079002707,-0.024751726,0.025379923
27-Sep-23,26209.5,26817.84,26111.46,26352.72,26352.72,11718380997,-0.005140646,0.005167209
26-Sep-23,26294.76,26389.88,26090.71,26217.25,26217.25,9985498161,0.003098342,-0.003088772
25-Sep-23,26253.78,26421.51,26011.47,26298.48,26298.48,11997833257,-0.001583742,0.001586254
24-Sep-23,26579.37,26716.06,26221.05,26256.83,26256.83,8192867686,0.012284804,-0.012135719
23-Sep-23,26578.56,26634.19,26520.52,26579.39,26579.39,7404700301,6.77216E-06,-6.77212E-06
22-Sep-23,26564.06,26726.08,26495.53,26579.57,26579.57,10578746709,-0.000449217,0.000449419
21-Sep-23,27129.84,27152.94,26389.3,26567.63,26567.63,13371443708,0.021243144,-0.02080126
20-Sep-23,27210.23,27379.51,26864.08,27132.01,27132.01,13281116604,0.002915744,-0.002907267
19-Sep-23,26760.85,27488.76,26681.61,27211.12,27211.12,13807690550,-0.016788725,0.017075399
18-Sep-23,26532.99,27414.73,26415.52,26754.28,26754.28,15615339655,-0.008226347,0.008294581
17-Sep-23,26567.93,26618,26445.07,26534.19,26534.19,6774210670,0.001284758,-0.001283109
